android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.apache.http.impl.client.DefaultHttpClient g() -> g
com.bodong.dianjinweb.a.eg$c -> com.bodong.dianjinweb.a.fo:
    java.io.File b -> b
    com.bodong.dianjinweb.a.eg a -> a
    void write(byte[],int,int) -> write
    boolean a() -> a
    java.io.File b() -> b
com.bodong.dianjinweb.a.eh -> com.bodong.dianjinweb.a.eh:
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void d(android.content.Context,java.lang.String,java.lang.String) -> d
    void a(android.content.Context,java.lang.String,int) -> a
    void a(java.lang.String,boolean) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void a(android.content.Context,java.lang.String,long,java.lang.String) -> a
    void c(android.content.Context,java.lang.String,java.lang.String) -> c
    void a(android.content.Context,java.lang.String,android.app.Notification) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,android.app.Notification) -> a
    void a(android.content.Context,java.lang.String,int,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,float,long,long,float,long) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
com.bodong.dianjinweb.a.ei -> com.bodong.dianjinweb.a.ei:
    android.graphics.Bitmap a(byte[],boolean,int,int) -> a
    int a(android.graphics.BitmapFactory$Options,int,int) -> a
    int b(android.graphics.BitmapFactory$Options,int,int) -> b
com.bodong.dianjinweb.a.ej -> com.bodong.dianjinweb.a.ej:
    int a -> a
    int b -> b
    javax.net.ssl.HostnameVerifier c -> c
    android.graphics.Bitmap a(java.lang.String,int,int) -> a
    android.graphics.Bitmap a(java.lang.String,int,int,int) -> a
    byte[] a(java.lang.String) -> a
    byte[] a(java.io.InputStream) -> a
    void a() -> a
    boolean b() -> b
com.bodong.dianjinweb.a.ej$a -> com.bodong.dianjinweb.a.fp:
    long skip(long) -> skip
com.bodong.dianjinweb.a.ek -> com.bodong.dianjinweb.a.fq:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.bodong.dianjinweb.a.el -> com.bodong.dianjinweb.a.el:
    java.lang.String e -> e
    java.lang.String a -> a
    long b -> b
    long c -> c
    double d -> d
    com.bodong.dianjinweb.a.el f -> f
    boolean g -> g
    java.lang.String h -> h
    com.bodong.dianjinweb.a.el a() -> a
    android.graphics.Bitmap a(java.lang.String,int,int) -> a
    byte[] a(java.lang.String) -> a
    void a(byte[],java.lang.String) -> a
    void a(java.lang.String,android.graphics.Bitmap) -> a
    java.io.File b(java.lang.String) -> b
    java.io.File a(java.lang.String,java.lang.String) -> a
    java.io.File b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    java.lang.String b() -> b
    void a(android.content.Context,java.lang.String) -> a
    long c() -> c
    boolean d() -> d
com.bodong.dianjinweb.a.em -> com.bodong.dianjinweb.a.em:
    com.bodong.dianjinweb.a.el a -> a
    com.bodong.dianjinweb.a.em$a b -> b
    boolean c -> c
    int d -> d
    com.bodong.dianjinweb.a.en e -> e
    boolean f -> f
    int g -> g
    android.graphics.drawable.Drawable h -> h
    boolean i -> i
    com.bodong.dianjinweb.a.em j -> j
    com.bodong.dianjinweb.a.em a() -> a
    void a(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap a(java.lang.String,boolean) -> a
    android.graphics.Bitmap a(java.lang.String,boolean,int,int) -> a
    void a(java.lang.String,boolean,com.bodong.dianjinweb.a.em$b) -> a
    void a(java.lang.String,boolean,boolean,int,int,com.bodong.dianjinweb.a.em$b) -> a
    void a(java.lang.String,android.widget.ImageView) -> a
    void a(java.lang.String,android.widget.ImageView,boolean,boolean,int,int) -> a
    void a(android.widget.ImageView,android.graphics.Bitmap) -> a
    void a(com.bodong.dianjinweb.a.em,android.widget.ImageView,android.graphics.Bitmap) -> a
com.bodong.dianjinweb.a.em$a -> com.bodong.dianjinweb.a.fr:
    com.bodong.dianjinweb.a.em a -> a
    java.lang.Object a(java.lang.Object[]) -> a
    void d(java.lang.Object[]) -> d
com.bodong.dianjinweb.a.em$b -> com.bodong.dianjinweb.a.em$b:
    void a(android.graphics.Bitmap,java.lang.String) -> a
com.bodong.dianjinweb.a.en -> com.bodong.dianjinweb.a.en:
    int a -> a
    com.bodong.dianjinweb.a.en b -> b
    com.bodong.dianjinweb.a.ep c -> c
    com.bodong.dianjinweb.a.en a() -> a
    void b() -> b
    void a(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
com.bodong.dianjinweb.a.eo -> com.bodong.dianjinweb.a.fs:
    com.bodong.dianjinweb.a.en a -> a
    int a(java.lang.String,android.graphics.Bitmap) -> a
    int a(java.lang.Object,java.lang.Object) -> a
com.bodong.dianjinweb.a.ep -> com.bodong.dianjinweb.a.ep:
    java.util.LinkedHashMap a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.Object a(java.lang.Object) -> a
    java.lang.Object b(java.lang.Object,java.lang.Object) -> b
    void a(int) -> a
    void a(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object b(java.lang.Object) -> b
    int c(java.lang.Object,java.lang.Object) -> c
    int a(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.bodong.dianjinweb.a.eq -> com.bodong.dianjinweb.a.eq:
    boolean a -> a
    android.widget.TextView b -> b
    android.widget.ScrollView c -> c
    void a(java.lang.Object,java.lang.Object[]) -> a
    void b(java.lang.Object,java.lang.Object[]) -> b
    void c(java.lang.Object,java.lang.Object[]) -> c
    void a(java.lang.Object,java.lang.Throwable,java.lang.Object[]) -> a
    void d(java.lang.Object,java.lang.Object[]) -> d
    java.lang.String a(java.lang.Object[]) -> a
    android.widget.TextView a() -> a
    android.widget.ScrollView b() -> b
com.bodong.dianjinweb.a.eq$a -> com.bodong.dianjinweb.a.ft:
    java.lang.String a -> a
    java.lang.String b -> b
    void run() -> run
com.bodong.dianjinweb.a.er -> com.bodong.dianjinweb.a.er:
    boolean a(android.content.Context,java.lang.String,java.util.List,java.lang.Object[]) -> a
com.bodong.dianjinweb.a.es -> com.bodong.dianjinweb.a.es:
    boolean a(android.content.Context,java.lang.String,java.util.List,java.lang.Object[]) -> a
    java.util.Map a(java.lang.Object) -> a
com.bodong.dianjinweb.a.et -> com.bodong.dianjinweb.a.et:
    void a(java.lang.Object,com.bodong.dianjinweb.a.ex) -> a
    void a(java.lang.String) -> a
com.bodong.dianjinweb.a.eu -> com.bodong.dianjinweb.a.eu:
    void a(com.bodong.dianjinweb.a.ex,int) -> a
com.bodong.dianjinweb.a.ev -> com.bodong.dianjinweb.a.ev:
    java.lang.Object a(java.lang.Object[]) -> a
    void a(java.lang.String) -> a
    void a(java.lang.Object,com.bodong.dianjinweb.a.ex) -> a
com.bodong.dianjinweb.a.ew -> com.bodong.dianjinweb.a.ew:
    void a(com.bodong.dianjinweb.a.ex) -> a
com.bodong.dianjinweb.a.ex -> com.bodong.dianjinweb.a.ex:
    com.bodong.dianjinweb.a.ev a -> a
    long b -> b
    java.lang.Object[] c -> c
    int d -> d
    java.lang.Object e -> e
    com.bodong.dianjinweb.a.eu f -> f
    void run() -> run
    void a() -> a
    void b() -> b
    void a(java.lang.Object) -> a
    int c() -> c
    long d() -> d
    com.bodong.dianjinweb.a.ev e() -> e
    void f() -> f
    void a(com.bodong.dianjinweb.a.ev,java.lang.Object[]) -> a
com.bodong.dianjinweb.a.ey -> com.bodong.dianjinweb.a.ey:
    java.lang.String a -> a
    com.bodong.dianjinweb.a.ey b -> b
    int c -> c
    int d -> d
    java.util.LinkedList e -> e
    int f -> f
    com.bodong.dianjinweb.a.ey$a g -> g
    java.util.LinkedList h -> h
    com.bodong.dianjinweb.a.ey a() -> a
    com.bodong.dianjinweb.a.ey$b a(java.lang.String) -> a
    void b(java.lang.String) -> b
    com.bodong.dianjinweb.a.ex a(java.lang.String,com.bodong.dianjinweb.a.ev,com.bodong.dianjinweb.a.ew,java.lang.Object[]) -> a
    com.bodong.dianjinweb.a.ex b() -> b
    void a(com.bodong.dianjinweb.a.ex,int) -> a
    boolean a(com.bodong.dianjinweb.a.ex) -> a
    void a(com.bodong.dianjinweb.a.ey,com.bodong.dianjinweb.a.ex,int) -> a
com.bodong.dianjinweb.a.ey$a -> com.bodong.dianjinweb.a.fu:
    com.bodong.dianjinweb.a.ey a -> a
    void a(com.bodong.dianjinweb.a.ex,int) -> a
com.bodong.dianjinweb.a.ey$b -> com.bodong.dianjinweb.a.ey$b:
    com.bodong.dianjinweb.a.ev a -> a
    java.lang.Object[] b -> b
    java.lang.String c -> c
    com.bodong.dianjinweb.a.ew d -> d
    com.bodong.dianjinweb.a.ey e -> e
com.bodong.dianjinweb.a.ez -> com.bodong.dianjinweb.a.ez:
    int a -> a
    com.bodong.dianjinweb.a.ez a(int) -> a
    org.apache.http.params.HttpParams createHttpParams() -> createHttpParams
    org.apache.http.conn.ClientConnectionManager createClientConnectionManager() -> createClientConnectionManager
    void a() -> a
com.bodong.dianjinweb.a.f -> com.bodong.dianjinweb.a.f:
    android.database.sqlite.SQLiteDatabase a -> a
    int b -> b
    void a(android.content.Context) -> a
    void c() -> c
    void a() -> a
    long a(java.lang.String,long,long,int) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,int) -> a
    void b(java.lang.String) -> b
    java.util.List b() -> b
com.bodong.dianjinweb.a.fa -> com.bodong.dianjinweb.a.fa:
    com.bodong.dianjinweb.a.fa a -> a
    java.lang.Class b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    com.bodong.dianjinweb.a.fa a() -> a
    com.bodong.dianjinweb.a.fc a(android.content.Context,java.lang.String,com.bodong.dianjinweb.a.fb,java.lang.Class) -> a
    com.bodong.dianjinweb.a.fc a(android.content.Context,java.lang.String,com.bodong.dianjinweb.a.fb,java.lang.String,java.lang.Class) -> a
    com.bodong.dianjinweb.a.fc a(java.lang.String,com.bodong.dianjinweb.a.fb,java.lang.String,com.bodong.dianjinweb.a.fd,java.lang.Class) -> a
    android.net.NetworkInfo a(android.content.Context) -> a
com.bodong.dianjinweb.a.fb -> com.bodong.dianjinweb.a.fb:
    java.util.List a -> a
    org.apache.http.HttpEntity b -> b
    java.util.List a() -> a
    void a(org.apache.http.HttpEntity) -> a
    org.apache.http.HttpEntity b() -> b
com.bodong.dianjinweb.a.fc -> com.bodong.dianjinweb.a.fc:
    int a -> a
    java.util.List b -> b
    byte[] c -> c
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(byte[]) -> a
    byte[] b() -> b
    void a(int) -> a
com.bodong.dianjinweb.a.fd -> com.bodong.dianjinweb.a.fd:
    void a() -> a
    void b() -> b
com.bodong.dianjinweb.a.fe -> com.bodong.dianjinweb.a.fe:
    long serialVersionUID -> serialVersionUID
com.bodong.dianjinweb.a.ff -> com.bodong.dianjinweb.a.ff:
    long serialVersionUID -> serialVersionUID
com.bodong.dianjinweb.a.fg -> com.bodong.dianjinweb.a.fg:
    java.lang.String a() -> a
com.bodong.dianjinweb.a.fh -> com.bodong.dianjinweb.a.fh:
    boolean a(java.lang.Class) -> a
    boolean b(java.lang.Class) -> b
    java.lang.String a(java.lang.Object) -> a
    java.lang.String a(java.lang.Object,java.lang.Class) -> a
    java.lang.String b(java.lang.Object) -> b
    java.lang.Object a(java.lang.String,java.lang.reflect.Type) -> a
    java.lang.Object a(java.lang.String,java.lang.Class) -> a
    java.lang.Object a(org.json.JSONObject,java.lang.Class) -> a
    void a(java.lang.Object,java.lang.reflect.Field,org.json.JSONObject) -> a
    java.util.List a(org.json.JSONArray,java.lang.Class,java.lang.reflect.Type) -> a
    java.lang.Object a(org.json.JSONArray,java.lang.Class) -> a
    java.util.List c(java.lang.Class) -> c
    void a(java.util.List,java.lang.Class) -> a
com.bodong.dianjinweb.a.fh$a -> com.bodong.dianjinweb.a.fh$a:
    java.lang.Class b -> b
    java.lang.reflect.Type c -> c
    java.lang.reflect.Type a() -> a
    java.lang.reflect.Type a(java.lang.Class) -> a
    java.lang.Class a(java.lang.reflect.Type) -> a
com.bodong.dianjinweb.a.g -> com.bodong.dianjinweb.a.g:
com.bodong.dianjinweb.a.g$a -> com.bodong.dianjinweb.a.fv:
com.bodong.dianjinweb.a.g$b -> com.bodong.dianjinweb.a.fw:
    java.lang.String[] a -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
com.bodong.dianjinweb.a.h -> com.bodong.dianjinweb.a.h:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    long h -> h
    long i -> i
    int a() -> a
    void a(com.bodong.dianjinweb.a.p) -> a
    java.lang.String toString() -> toString
com.bodong.dianjinweb.a.i -> com.bodong.dianjinweb.a.i:
    java.lang.String a -> a
    java.lang.String b -> b
    com.bodong.dianjinweb.a.k c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    boolean m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    long r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    int v -> v
    int w -> w
    int a() -> a
    void a(com.bodong.dianjinweb.a.p) -> a
    java.lang.String toString() -> toString
com.bodong.dianjinweb.a.j -> com.bodong.dianjinweb.a.j:
    java.lang.String a -> a
    int b -> b
    float c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    float n -> n
    float o -> o
    int p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    boolean x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    void a(com.bodong.dianjinweb.a.p) -> a
    int a() -> a
    java.lang.String toString() -> toString
com.bodong.dianjinweb.a.k -> com.bodong.dianjinweb.a.k:
    double a -> a
    double b -> b
    int a() -> a
    void a(com.bodong.dianjinweb.a.p) -> a
    java.lang.String toString() -> toString
com.bodong.dianjinweb.a.l -> com.bodong.dianjinweb.a.l:
    java.lang.String a -> a
    long b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int a() -> a
    void a(com.bodong.dianjinweb.a.p) -> a
    java.lang.String toString() -> toString
com.bodong.dianjinweb.a.m -> com.bodong.dianjinweb.a.m:
    int a -> a
    com.bodong.dianjinweb.a.j b -> b
    com.bodong.dianjinweb.a.l c -> c
    void a(com.bodong.dianjinweb.a.p) -> a
    java.lang.String toString() -> toString
com.bodong.dianjinweb.a.n -> com.bodong.dianjinweb.a.n:
    java.lang.String a -> a
    java.lang.String b -> b
    com.bodong.dianjinweb.a.h c -> c
    com.bodong.dianjinweb.a.i d -> d
    java.util.List e -> e
    int a() -> a
    void a(com.bodong.dianjinweb.a.p) -> a
    java.lang.String toString() -> toString
com.bodong.dianjinweb.a.o -> com.bodong.dianjinweb.a.o:
    void a(com.bodong.dianjinweb.a.p) -> a
com.bodong.dianjinweb.a.p -> com.bodong.dianjinweb.a.p:
    byte[] a -> a
    java.io.OutputStream b -> b
    com.bodong.dianjinweb.a.p a(boolean) -> a
    int b(boolean) -> b
    com.bodong.dianjinweb.a.p a(double) -> a
    int b(double) -> b
    com.bodong.dianjinweb.a.p a(float) -> a
    int b(float) -> b
    com.bodong.dianjinweb.a.p a(int) -> a
    com.bodong.dianjinweb.a.p a(long) -> a
    com.bodong.dianjinweb.a.p a(com.bodong.dianjinweb.a.o) -> a
    com.bodong.dianjinweb.a.p a(java.lang.String) -> a
    com.bodong.dianjinweb.a.p b(int) -> b
    int c(int) -> c
    com.bodong.dianjinweb.a.p c(double) -> c
    com.bodong.dianjinweb.a.p a() -> a
    com.bodong.dianjinweb.a.p c(float) -> c
    com.bodong.dianjinweb.a.p d(int) -> d
    com.bodong.dianjinweb.a.p b(long) -> b
    int c(long) -> c
    com.bodong.dianjinweb.a.p b() -> b
    com.bodong.dianjinweb.a.p e(int) -> e
    com.bodong.dianjinweb.a.p a(byte[]) -> a
    com.bodong.dianjinweb.a.p b(java.lang.String) -> b
    int c(java.lang.String) -> c
    com.bodong.dianjinweb.a.p c() -> c
com.bodong.dianjinweb.a.q -> com.bodong.dianjinweb.a.q:
    java.lang.String a(com.bodong.dianjinweb.a.n) -> a
    java.lang.String a(com.bodong.dianjinweb.a.m,com.bodong.dianjinweb.a.n) -> a
com.bodong.dianjinweb.a.r -> com.bodong.dianjinweb.a.r:
    com.bodong.dianjinweb.a.h a() -> a
    com.bodong.dianjinweb.a.i b() -> b
com.bodong.dianjinweb.a.s -> com.bodong.dianjinweb.a.s:
    java.lang.StringBuffer a -> a
    void a(java.lang.String[]) -> a
com.bodong.dianjinweb.a.t -> com.bodong.dianjinweb.a.t:
    java.lang.String a -> a
    android.telephony.TelephonyManager b -> b
    void A() -> A
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    org.apache.http.HttpHost d() -> d
    java.lang.String e() -> e
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String b(java.lang.String) -> b
    java.lang.String E() -> E
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void a(java.lang.String,java.lang.String) -> a
    void f(java.lang.String) -> f
    java.lang.String F() -> F
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String G() -> G
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String H() -> H
    java.lang.String o() -> o
    boolean a(java.lang.String) -> a
    java.lang.String p() -> p
    java.lang.String q() -> q
    long r() -> r
    int s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    com.bodong.dianjinweb.a.j x() -> x
    java.lang.String[] I() -> I
    java.lang.String[] J() -> J
    int g(java.lang.String) -> g
    int[] K() -> K
    int[] y() -> y
    int z() -> z
    void a(com.bodong.dianjinweb.a.j) -> a
    java.lang.String a(android.database.Cursor,java.lang.String) -> a
    java.lang.String h(java.lang.String) -> h
com.bodong.dianjinweb.a.t$a -> com.bodong.dianjinweb.a.fx:
    long a(android.content.Context) -> a
com.bodong.dianjinweb.a.u -> com.bodong.dianjinweb.a.u:
    boolean a(android.content.Context) -> a
    void a(boolean) -> a
    java.lang.String b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    long c(android.content.Context) -> c
    void a(android.content.Context,long) -> a
    long d(android.content.Context) -> d
    void b(android.content.Context,long) -> b
    void c(android.content.Context,long) -> c
    long e(android.content.Context) -> e
    long f(android.content.Context) -> f
    void d(android.content.Context,long) -> d
    void a(java.lang.String,long) -> a
    void a(java.lang.String,java.lang.String) -> a
    long b(java.lang.String,long) -> b
    java.lang.String b(java.lang.String,java.lang.String) -> b
    android.content.SharedPreferences a() -> a
com.bodong.dianjinweb.a.v -> com.bodong.dianjinweb.a.fy:
    java.lang.Class b -> b
    java.lang.reflect.Method a -> a
    boolean a() -> a
com.bodong.dianjinweb.a.w -> com.bodong.dianjinweb.a.w:
    long serialVersionUID -> serialVersionUID
    int appId -> appId
    java.lang.String packageName -> packageName
    java.lang.String name -> name
    java.lang.String serverAppVersion -> serverAppVersion
    java.lang.String downloadUrl -> downloadUrl
    java.lang.String iconUrl -> iconUrl
    java.lang.String localVersion -> localVersion
    int localVersionCode -> localVersionCode
    com.bodong.dianjinweb.a.y state -> state
    int percentage -> percentage
    long appSize -> appSize
    long completedCount -> completedCount
    float speed -> speed
    long remainTime -> remainTime
    java.lang.String filePath -> filePath
    int errorCode -> errorCode
    java.lang.String detail -> detail
    long awardCount -> awardCount
    int isOpen -> isOpen
    java.lang.String makeFileName() -> makeFileName
    boolean equals(java.lang.Object) -> equals
com.bodong.dianjinweb.a.x -> com.bodong.dianjinweb.a.x:
    com.bodong.dianjinweb.a.x a -> a
    java.util.List b -> b
    java.util.List c -> c
    java.util.List d -> d
    com.bodong.dianjinweb.a.x a() -> a
    void b() -> b
    void a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    java.util.List b(android.content.Context) -> b
    com.bodong.dianjinweb.a.w b(android.content.Context,java.lang.String) -> b
    com.bodong.dianjinweb.a.w a(android.content.Context,java.lang.String,boolean) -> a
    boolean c(android.content.Context,java.lang.String) -> c
    boolean a(java.lang.String) -> a
    com.bodong.dianjinweb.a.w a(android.content.Context,android.content.pm.ApplicationInfo) -> a
    com.bodong.dianjinweb.a.w a(android.content.Context,android.content.pm.ApplicationInfo,boolean) -> a
    boolean a(android.content.pm.ApplicationInfo) -> a
    boolean b(android.content.pm.ApplicationInfo) -> b
    boolean c(android.content.pm.ApplicationInfo) -> c
com.bodong.dianjinweb.a.x$a -> com.bodong.dianjinweb.a.x$a:
    void a(com.bodong.dianjinweb.a.w) -> a
    void b(com.bodong.dianjinweb.a.w) -> b
    void a() -> a
com.bodong.dianjinweb.a.y -> com.bodong.dianjinweb.a.y:
    com.bodong.dianjinweb.a.y DISPLAY -> DISPLAY
    com.bodong.dianjinweb.a.y PAUSE -> PAUSE
    com.bodong.dianjinweb.a.y DOWNLOADING -> DOWNLOADING
    com.bodong.dianjinweb.a.y FAILED -> FAILED
    com.bodong.dianjinweb.a.y COMPLETED -> COMPLETED
    com.bodong.dianjinweb.a.y INSTALLED -> INSTALLED
    com.bodong.dianjinweb.a.y UPDATEABLE -> UPDATEABLE
    com.bodong.dianjinweb.a.y WAITTING -> WAITTING
    com.bodong.dianjinweb.a.y UNKOWN -> UNKOWN
    int code -> code
    java.lang.String stateName -> stateName
    java.lang.String stateLable -> stateLable
    java.lang.String drawbleRes -> drawbleRes
    boolean clickable -> clickable
    com.bodong.dianjinweb.a.y[] ENUM$VALUES -> ENUM$VALUES
    com.bodong.dianjinweb.a.y getEnum(int) -> getEnum
    java.lang.String toString() -> toString
    com.bodong.dianjinweb.a.y[] values() -> values
    com.bodong.dianjinweb.a.y valueOf(java.lang.String) -> valueOf
com.bodong.dianjinweb.a.z -> com.bodong.dianjinweb.a.z:
    java.lang.String a -> a
    java.lang.String b -> b
    com.bodong.dianjinweb.a.z c -> c
    java.util.Properties d -> d
    com.bodong.dianjinweb.a.z a() -> a
    boolean a(android.content.Context,long) -> a
    long a(android.content.Context) -> a
    boolean c(android.content.Context) -> c
    java.util.Properties b() -> b
    void b(android.content.Context) -> b
    java.lang.String d(android.content.Context) -> d
    byte[] c() -> c
    java.lang.String a(java.lang.String) -> a
    byte[] a(int,long) -> a
com.bodong.dianjinweb.app.AppStateReceiver -> com.bodong.dianjinweb.app.AppStateReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bodong.dianjinweb.banner.BaseBanner -> com.bodong.dianjinweb.banner.BaseBanner:
    int HANDLER_MSG_NEXT -> HANDLER_MSG_NEXT
    long DEFAULT_DURATION -> DEFAULT_DURATION
    boolean mIsRegister -> mIsRegister
    long mDuration -> mDuration
    com.bodong.dianjinweb.view.DianJinFlipper mViewFlipper -> mViewFlipper
    com.bodong.dianjinweb.banner.BaseBanner$a mConfigrationStateReceiver -> mConfigrationStateReceiver
    android.os.Handler mHandler -> mHandler
    void setBannerInterval(int) -> setBannerInterval
    void showNext() -> showNext
    void onResize() -> onResize
    void stopBanner() -> stopBanner
    void pauseBanner() -> pauseBanner
    void resumeBanner() -> resumeBanner
    void resumeBannerDelay() -> resumeBannerDelay
    void startBanner() -> startBanner
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void registerConfigrationStateReceiver(android.content.Context) -> registerConfigrationStateReceiver
    void unregisterConfigrationStateReceiver(android.content.Context) -> unregisterConfigrationStateReceiver
    android.os.Handler access$0(com.bodong.dianjinweb.banner.BaseBanner) -> access$0
com.bodong.dianjinweb.banner.BaseBanner$a -> com.bodong.dianjinweb.banner.a:
    com.bodong.dianjinweb.banner.BaseBanner a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bodong.dianjinweb.banner.DianJinBanner -> com.bodong.dianjinweb.banner.DianJinBanner:
    int MIN_LIMIT_TIME -> MIN_LIMIT_TIME
    com.bodong.dianjinweb.banner.DianJinBannerView mFirstBannerView -> mFirstBannerView
    com.bodong.dianjinweb.banner.DianJinBannerView mSecondBannerView -> mSecondBannerView
    int mCurrentIndex -> mCurrentIndex
    boolean mIsFirstViewShow -> mIsFirstViewShow
    java.util.ArrayList mBannerList -> mBannerList
    java.lang.String TAG -> TAG
    int[] $SWITCH_TABLE$com$bodong$dianjinweb$banner$DianJinBanner$AnimationType -> $SWITCH_TABLE$com$bodong$dianjinweb$banner$DianJinBanner$AnimationType
    void init() -> init
    void startDetailActivity(java.lang.String) -> startDetailActivity
    void bindData(com.bodong.dianjinweb.banner.DianJinBannerView,com.bodong.dianjinweb.a.ax) -> bindData
    void showNext() -> showNext
    boolean isTheLastAd() -> isTheLastAd
    void replayAdList() -> replayAdList
    void playNext() -> playNext
    com.bodong.dianjinweb.banner.DianJinBannerView getNextBannerView() -> getNextBannerView
    void removeInstalledAd(java.util.List) -> removeInstalledAd
    void requestData() -> requestData
    void setAnimationType(com.bodong.dianjinweb.banner.DianJinBanner$AnimationType) -> setAnimationType
    void onResize() -> onResize
    com.bodong.dianjinweb.banner.DianJinBannerView access$0(com.bodong.dianjinweb.banner.DianJinBanner) -> access$0
    void access$1(com.bodong.dianjinweb.banner.DianJinBanner,java.lang.String) -> access$1
    com.bodong.dianjinweb.banner.DianJinBannerView access$2(com.bodong.dianjinweb.banner.DianJinBanner) -> access$2
    boolean access$3(com.bodong.dianjinweb.banner.DianJinBanner) -> access$3
    void access$4(com.bodong.dianjinweb.banner.DianJinBanner,boolean) -> access$4
    void access$5(com.bodong.dianjinweb.banner.DianJinBanner,java.util.List) -> access$5
    void access$6(com.bodong.dianjinweb.banner.DianJinBanner,java.util.ArrayList) -> access$6
    java.lang.String access$7(com.bodong.dianjinweb.banner.DianJinBanner) -> access$7
    java.util.ArrayList access$8(com.bodong.dianjinweb.banner.DianJinBanner) -> access$8
    void access$9(com.bodong.dianjinweb.banner.DianJinBanner,int) -> access$9
    int[] $SWITCH_TABLE$com$bodong$dianjinweb$banner$DianJinBanner$AnimationType() -> $SWITCH_TABLE$com$bodong$dianjinweb$banner$DianJinBanner$AnimationType
com.bodong.dianjinweb.banner.DianJinBanner$AnimationType -> com.bodong.dianjinweb.banner.DianJinBanner$AnimationType:
    com.bodong.dianjinweb.banner.DianJinBanner$AnimationType ANIMATION_PUSHLEFT -> ANIMATION_PUSHLEFT
    com.bodong.dianjinweb.banner.DianJinBanner$AnimationType ANIMATION_PUSHUP -> ANIMATION_PUSHUP
    com.bodong.dianjinweb.banner.DianJinBanner$AnimationType ANIMATION_FADE -> ANIMATION_FADE
    com.bodong.dianjinweb.banner.DianJinBanner$AnimationType ANIMATION_HYPERSPACE -> ANIMATION_HYPERSPACE
    com.bodong.dianjinweb.banner.DianJinBanner$AnimationType[] ENUM$VALUES -> ENUM$VALUES
    com.bodong.dianjinweb.banner.DianJinBanner$AnimationType[] values() -> values
    com.bodong.dianjinweb.banner.DianJinBanner$AnimationType valueOf(java.lang.String) -> valueOf
